Date,Latitude,Longitude,Temperature
2007-01-20 23:00:00,72.7,37.18,270.56448698043823
2007-01-21 00:00:00,72.7,37.18,270.48136043548584
2007-01-21 01:00:00,72.7,37.18,270.40883016586304
2007-01-21 02:00:00,72.7,37.18,270.43608182668686
2007-01-21 03:00:00,72.7,37.18,270.5292935371399
2007-01-21 04:00:00,72.7,37.18,270.64468145370483
2007-01-21 05:00:00,72.7,37.18,270.6211624145508
2007-01-21 06:00:00,72.7,37.18,270.57467353343964
2007-01-21 07:00:00,72.7,37.18,270.56525182724
2007-01-21 08:00:00,72.7,37.18,270.3080611228943
2007-01-21 09:00:00,72.7,37.18,270.16722679138184
2007-01-21 10:00:00,72.7,37.18,270.166654586792
2007-01-21 11:00:00,72.7,37.18,270.18607890605927
2007-01-21 12:00:00,72.7,37.18,270.03230929374695
2007-01-21 13:00:00,72.7,37.18,270.0337462425232
2007-01-21 14:00:00,72.7,37.18,270.06693267822266
2007-01-21 15:00:00,72.7,37.18,270.064621925354
2007-01-21 16:00:00,72.7,37.18,269.89221477508545
2007-01-21 17:00:00,72.7,37.18,269.8938970565796
2007-01-21 18:00:00,72.7,37.18,269.90332221984863
2007-01-21 19:00:00,72.7,37.18,269.96300411224365
2007-01-21 20:00:00,72.7,37.18,269.973201751709
2007-01-21 21:00:00,72.7,37.18,269.8994674682617
2007-01-21 22:00:00,72.7,37.18,269.7920227050781
2007-01-21 23:00:00,72.7,37.18,269.68227100372314
2007-01-22 00:00:00,72.7,37.18,269.536509513855
2007-01-22 01:00:00,72.7,37.18,269.45522117614746
2007-01-22 02:00:00,72.7,37.18,269.47608947753906
2007-01-22 03:00:00,72.7,37.18,269.19903564453125
2007-01-22 04:00:00,72.7,37.18,269.14229583740234
2007-01-22 05:00:00,72.7,37.18,269.0713834762573
2007-01-22 06:00:00,72.7,37.18,269.0230321884155
2007-01-22 07:00:00,72.7,37.18,268.89875888824463
2007-01-22 08:00:00,72.7,37.18,268.8141703605652
2007-01-22 09:00:00,72.7,37.18,268.7516689300537
2007-01-22 10:00:00,72.7,37.18,268.6896553039551
2007-01-22 11:00:00,72.7,37.18,268.83027267456055
2007-01-22 12:00:00,72.7,37.18,268.8937883377075
2007-01-22 13:00:00,72.7,37.18,268.9310131072998
2007-01-22 14:00:00,72.7,37.18,269.0157594680786
2007-01-22 15:00:00,72.7,37.18,269.08894538879395
2007-01-22 16:00:00,72.7,37.18,269.1668634414673
2007-01-22 17:00:00,72.7,37.18,269.14982509613037
2007-01-22 18:00:00,72.7,37.18,269.1013584136963
2007-01-22 19:00:00,72.7,37.18,269.09994983673096
2007-01-22 20:00:00,72.7,37.18,269.04104471206665
2007-01-22 21:00:00,72.7,37.18,268.9971113204956
2007-01-22 22:00:00,72.7,37.18,268.7140645980835
2007-01-22 23:00:00,72.7,37.18,268.66087007522583
2007-01-23 00:00:00,72.7,37.18,268.641898393631
2007-01-23 01:00:00,72.7,37.18,268.59187173843384
2007-01-23 02:00:00,72.7,37.18,268.54838848114014
2007-01-23 03:00:00,72.7,37.18,268.50134658813477
2007-01-23 04:00:00,72.7,37.18,268.46446204185486
2007-01-23 05:00:00,72.7,37.18,268.3778569698334
2007-01-23 06:00:00,72.7,37.18,268.33659172058105
2007-01-23 07:00:00,72.7,37.18,268.31468200683594
2007-01-23 08:00:00,72.7,37.18,268.2684383392334
2007-01-23 09:00:00,72.7,37.18,268.23614406585693
2007-01-23 10:00:00,72.7,37.18,268.02599716186523
2007-01-23 11:00:00,72.7,37.18,268.0861654281616
2007-01-23 12:00:00,72.7,37.18,268.09825801849365
2007-01-23 13:00:00,72.7,37.18,268.0927324295044
2007-01-23 14:00:00,72.7,37.18,268.09164810180664
2007-01-23 15:00:00,72.7,37.18,268.1133842468262
2007-01-23 16:00:00,72.7,37.18,268.1264543533325
2007-01-23 17:00:00,72.7,37.18,268.1164197921753
2007-01-23 18:00:00,72.7,37.18,268.10784244537354
2007-01-23 19:00:00,72.7,37.18,268.1263656616211
2007-01-23 20:00:00,72.7,37.18,268.13043880462646
2007-01-23 21:00:00,72.7,37.18,268.11760425567627
2007-01-23 22:00:00,72.7,37.18,267.8634557723999
2007-01-23 23:00:00,72.7,37.18,267.86042308807373
2007-01-24 00:00:00,72.7,37.18,267.86349391937256
2007-01-24 01:00:00,72.7,37.18,267.8580913543701
2007-01-24 02:00:00,72.7,37.18,267.8308582305908
2007-01-24 03:00:00,72.7,37.18,267.77385997772217
2007-01-24 04:00:00,72.7,37.18,267.6988801956177
2007-01-24 05:00:00,72.7,37.18,267.6785955429077
2007-01-24 06:00:00,72.7,37.18,267.6059923171997
2007-01-24 07:00:00,72.7,37.18,267.5586223602295
2007-01-24 08:00:00,72.7,37.18,267.5205364227295
2007-01-24 09:00:00,72.7,37.18,267.50011444091797
2007-01-24 10:00:00,72.7,37.18,267.19306898117065
2007-01-24 11:00:00,72.7,37.18,267.2875266075134
2007-01-24 12:00:00,72.7,37.18,267.42086124420166
2007-01-24 13:00:00,72.7,37.18,267.6128730773926
2007-01-24 14:00:00,72.7,37.18,267.77781200408936
2007-01-24 15:00:00,72.7,37.18,268.07783699035645
2007-01-24 16:00:00,72.7,37.18,268.546594619751
2007-01-24 17:00:00,72.7,37.18,268.895902633667
2007-01-24 18:00:00,72.7,37.18,269.3068370819092
2007-01-24 19:00:00,72.7,37.18,269.9077892303467
2007-01-24 20:00:00,72.7,37.18,270.42888259887695
2007-01-24 21:00:00,72.7,37.18,270.8025074005127
2007-01-24 22:00:00,72.7,37.18,271.5346260070801
2007-01-24 23:00:00,72.7,37.18,272.0304470062256
2007-01-25 00:00:00,72.7,37.18,272.34639167785645
2007-01-25 01:00:00,72.7,37.18,272.53043365478516
2007-01-25 02:00:00,72.7,37.18,272.6555290222168
2007-01-25 03:00:00,72.7,37.18,272.6466655731201
2007-01-25 04:00:00,72.7,37.18,272.58154296875
2007-01-25 05:00:00,72.7,37.18,272.7083568572998
2007-01-25 06:00:00,72.7,37.18,272.5826816558838
2007-01-25 07:00:00,72.7,37.18,272.4981498718262
2007-01-25 08:00:00,72.7,37.18,272.59709548950195
2007-01-25 09:00:00,72.7,37.18,272.61192512512207
2007-01-25 10:00:00,72.7,37.18,272.5036792755127
2007-01-25 11:00:00,72.7,37.18,272.6123867034912
2007-01-25 12:00:00,72.7,37.18,272.7894973754883
2007-01-25 13:00:00,72.7,37.18,273.0859565734863
2007-01-25 14:00:00,72.7,37.18,273.2608470916748
2007-01-25 15:00:00,72.7,37.18,273.5496063232422
2007-01-25 16:00:00,72.7,37.18,273.9115867614746
2007-01-25 17:00:00,72.7,37.18,274.9443664550781
2007-01-25 18:00:00,72.7,37.18,275.539852142334
2007-01-25 19:00:00,72.7,37.18,275.60160541534424
2007-01-25 20:00:00,72.7,37.18,275.5607452392578
2007-01-25 21:00:00,72.7,37.18,275.40142154693604
2007-01-25 22:00:00,72.7,37.18,275.0546875
2007-01-25 23:00:00,72.7,37.18,274.19451904296875
2007-01-26 00:00:00,72.7,37.18,273.0052947998047
2007-01-26 01:00:00,72.7,37.18,272.0305976867676
2007-01-26 02:00:00,72.7,37.18,271.3775625228882
2007-01-26 03:00:00,72.7,37.18,270.87706565856934
2007-01-26 04:00:00,72.7,37.18,270.3989419937134
2007-01-26 05:00:00,72.7,37.18,269.9595875740051
2007-01-26 06:00:00,72.7,37.18,269.4975218772888
2007-01-26 07:00:00,72.7,37.18,269.1137433052063
2007-01-26 08:00:00,72.7,37.18,268.6837635040283
2007-01-26 09:00:00,72.7,37.18,268.41382122039795
2007-01-26 10:00:00,72.7,37.18,267.9635171890259
2007-01-26 11:00:00,72.7,37.18,267.838791847229
2007-01-26 12:00:00,72.7,37.18,267.60272765159607
2007-01-26 13:00:00,72.7,37.18,267.41770219802856
2007-01-26 14:00:00,72.7,37.18,267.14823150634766
2007-01-26 15:00:00,72.7,37.18,266.9073829650879
2007-01-26 16:00:00,72.7,37.18,266.77887439727783
2007-01-26 17:00:00,72.7,37.18,266.76650619506836
2007-01-26 18:00:00,72.7,37.18,266.7416019439697
2007-01-26 19:00:00,72.7,37.18,266.64599227905273
2007-01-26 20:00:00,72.7,37.18,266.55922770500183
2007-01-26 21:00:00,72.7,37.18,266.61078357696533
2007-01-26 22:00:00,72.7,37.18,266.7583842277527
2007-01-26 23:00:00,72.7,37.18,266.86912393569946
2007-01-27 00:00:00,72.7,37.18,266.77299547195435
2007-01-27 01:00:00,72.7,37.18,266.7463459968567
2007-01-27 02:00:00,72.7,37.18,266.6662302017212
2007-01-27 03:00:00,72.7,37.18,266.6076412200928
2007-01-27 04:00:00,72.7,37.18,266.6252841949463
2007-01-27 05:00:00,72.7,37.18,266.6760993003845
2007-01-27 06:00:00,72.7,37.18,266.815465927124
2007-01-27 07:00:00,72.7,37.18,266.93192195892334
2007-01-27 08:00:00,72.7,37.18,266.9906520843506
2007-01-27 09:00:00,72.7,37.18,267.1664173603058
2007-01-27 10:00:00,72.7,37.18,267.1542320251465
2007-01-27 11:00:00,72.7,37.18,267.3695697784424
2007-01-27 12:00:00,72.7,37.18,267.5780906677246
2007-01-27 13:00:00,72.7,37.18,267.8350639343262
2007-01-27 14:00:00,72.7,37.18,268.03714179992676
2007-01-27 15:00:00,72.7,37.18,268.19285011291504
2007-01-27 16:00:00,72.7,37.18,268.35755157470703
2007-01-27 17:00:00,72.7,37.18,268.5097703933716
2007-01-27 18:00:00,72.7,37.18,268.74197006225586
2007-01-27 19:00:00,72.7,37.18,268.92359733581543
2007-01-27 20:00:00,72.7,37.18,269.14142513275146
2007-01-27 21:00:00,72.7,37.18,269.32186698913574
2007-01-27 22:00:00,72.7,37.18,269.4312175512314
2007-01-27 23:00:00,72.7,37.18,269.6082019805908
2007-01-28 00:00:00,72.7,37.18,269.8895273208618
2007-01-28 01:00:00,72.7,37.18,270.2027282714844
2007-01-28 02:00:00,72.7,37.18,270.57558822631836
2007-01-28 03:00:00,72.7,37.18,270.99308490753174
2007-01-28 04:00:00,72.7,37.18,271.2873682975769
2007-01-28 05:00:00,72.7,37.18,271.54247307777405
2007-01-28 06:00:00,72.7,37.18,271.78947925567627
2007-01-28 07:00:00,72.7,37.18,271.8474578857422
2007-01-28 08:00:00,72.7,37.18,271.81572818756104
2007-01-28 09:00:00,72.7,37.18,272.1176872253418
2007-01-28 10:00:00,72.7,37.18,271.9851942062378
2007-01-28 11:00:00,72.7,37.18,271.84574699401855
2007-01-28 12:00:00,72.7,37.18,271.6481342315674
2007-01-28 13:00:00,72.7,37.18,271.6371088027954
2007-01-28 14:00:00,72.7,37.18,271.7158422470093
2007-01-28 15:00:00,72.7,37.18,271.76002979278564
2007-01-28 16:00:00,72.7,37.18,271.71934700012207
2007-01-28 17:00:00,72.7,37.18,271.5822105407715
2007-01-28 18:00:00,72.7,37.18,271.3910446166992
2007-01-28 19:00:00,72.7,37.18,271.1747417449951
2007-01-28 20:00:00,72.7,37.18,270.9656219482422
2007-01-28 21:00:00,72.7,37.18,270.83276176452637
2007-01-28 22:00:00,72.7,37.18,270.5448913574219
2007-01-28 23:00:00,72.7,37.18,270.30464363098145
2007-01-29 00:00:00,72.7,37.18,270.17677116394043
2007-01-29 01:00:00,72.7,37.18,269.9642562866211
2007-01-29 02:00:00,72.7,37.18,269.9067039489746
2007-01-29 03:00:00,72.7,37.18,269.77212715148926
2007-01-29 04:00:00,72.7,37.18,269.76762866973877
2007-01-29 05:00:00,72.7,37.18,269.85327315330505
2007-01-29 06:00:00,72.7,37.18,270.1729645729065
2007-01-29 07:00:00,72.7,37.18,270.2183074951172
2007-01-29 08:00:00,72.7,37.18,270.32369470596313
2007-01-29 09:00:00,72.7,37.18,270.3155403137207
2007-01-29 10:00:00,72.7,37.18,270.3411293029785
2007-01-29 11:00:00,72.7,37.18,270.38161277770996
2007-01-29 12:00:00,72.7,37.18,270.3474769592285
2007-01-29 13:00:00,72.7,37.18,270.2812099456787
2007-01-29 14:00:00,72.7,37.18,270.2183780670166
2007-01-29 15:00:00,72.7,37.18,270.28941535949707
2007-01-29 16:00:00,72.7,37.18,270.23997688293457
2007-01-29 17:00:00,72.7,37.18,270.24269676208496
2007-01-29 18:00:00,72.7,37.18,270.28586769104004
2007-01-29 19:00:00,72.7,37.18,270.345965385437
2007-01-29 20:00:00,72.7,37.18,270.3752841949463
2007-01-29 21:00:00,72.7,37.18,270.32204818725586
2007-01-29 22:00:00,72.7,37.18,270.5038299560547
2007-01-29 23:00:00,72.7,37.18,270.2835216522217
2007-01-30 00:00:00,72.7,37.18,270.34237682819366
2007-01-30 01:00:00,72.7,37.18,270.4897494316101
2007-01-30 02:00:00,72.7,37.18,270.68698608875275
2007-01-30 03:00:00,72.7,37.18,270.8528242111206
2007-01-30 04:00:00,72.7,37.18,270.952675819397
2007-01-30 05:00:00,72.7,37.18,270.8918991088867
2007-01-30 06:00:00,72.7,37.18,270.69762802124023
2007-01-30 07:00:00,72.7,37.18,270.49977111816406
2007-01-30 08:00:00,72.7,37.18,270.34985542297363
2007-01-30 09:00:00,72.7,37.18,270.23662757873535
2007-01-30 10:00:00,72.7,37.18,270.09323501586914
2007-01-30 11:00:00,72.7,37.18,270.0204677581787
2007-01-30 12:00:00,72.7,37.18,269.97166442871094
2007-01-30 13:00:00,72.7,37.18,269.95007038116455
2007-01-30 14:00:00,72.7,37.18,269.95401668548584
2007-01-30 15:00:00,72.7,37.18,269.79295539855957
2007-01-30 16:00:00,72.7,37.18,269.7844467163086
2007-01-30 17:00:00,72.7,37.18,269.767128944397
2007-01-30 18:00:00,72.7,37.18,269.8405866622925
2007-01-30 19:00:00,72.7,37.18,269.870943069458
2007-01-30 20:00:00,72.7,37.18,269.69200325012207
2007-01-30 21:00:00,72.7,37.18,269.7126340866089
2007-01-30 22:00:00,72.7,37.18,269.9577331542969
2007-01-30 23:00:00,72.7,37.18,269.8881368637085
2007-01-31 00:00:00,72.7,37.18,269.94364643096924
2007-01-31 01:00:00,72.7,37.18,269.9470534324646
2007-01-31 02:00:00,72.7,37.18,269.84685230255127
2007-01-31 03:00:00,72.7,37.18,269.91100120544434
2007-01-31 04:00:00,72.7,37.18,270.00546741485596
2007-01-31 05:00:00,72.7,37.18,270.0724620819092
2007-01-31 06:00:00,72.7,37.18,270.14517402648926
2007-01-31 07:00:00,72.7,37.18,270.181734085083
2007-01-31 08:00:00,72.7,37.18,270.21167945861816
2007-01-31 09:00:00,72.7,37.18,270.19375801086426
2007-01-31 10:00:00,72.7,37.18,269.8759078979492
2007-01-31 11:00:00,72.7,37.18,269.7781677246094
2007-01-31 12:00:00,72.7,37.18,269.68321418762207
2007-01-31 13:00:00,72.7,37.18,269.58475494384766
2007-01-31 14:00:00,72.7,37.18,269.40713119506836
2007-01-31 15:00:00,72.7,37.18,269.11048126220703
2007-01-31 16:00:00,72.7,37.18,268.8614501953125
2007-01-31 17:00:00,72.7,37.18,268.5883102416992
2007-01-31 18:00:00,72.7,37.18,268.43336486816406
2007-01-31 19:00:00,72.7,37.18,268.3684959411621
2007-01-31 20:00:00,72.7,37.18,268.3446044921875
2007-01-31 21:00:00,72.7,37.18,268.35570526123047
2007-01-31 22:00:00,72.7,37.18,268.5578727722168
2007-01-31 23:00:00,72.7,37.18,268.5295715332031
2007-02-01 00:00:00,72.7,37.18,268.5112991333008
2007-02-01 01:00:00,72.7,37.18,268.4988327026367
2007-02-01 02:00:00,72.7,37.18,268.45813751220703
2007-02-01 03:00:00,72.7,37.18,268.42038345336914
2007-02-01 04:00:00,72.7,37.18,268.3565254211426
2007-02-01 05:00:00,72.7,37.18,268.29145431518555
2007-02-01 06:00:00,72.7,37.18,268.2695999145508
2007-02-01 07:00:00,72.7,37.18,268.25114822387695
2007-02-01 08:00:00,72.7,37.18,268.2470512390137
2007-02-01 09:00:00,72.7,37.18,268.26528549194336
2007-02-01 10:00:00,72.7,37.18,268.5002250671387
2007-02-01 11:00:00,72.7,37.18,268.52022552490234
2007-02-01 12:00:00,72.7,37.18,268.5513000488281
2007-02-01 13:00:00,72.7,37.18,268.59070587158203
2007-02-01 14:00:00,72.7,37.18,268.6223602294922
2007-02-01 15:00:00,72.7,37.18,268.6627769470215
2007-02-01 16:00:00,72.7,37.18,268.6930160522461
2007-02-01 17:00:00,72.7,37.18,268.7206268310547
2007-02-01 18:00:00,72.7,37.18,268.75595474243164
2007-02-01 19:00:00,72.7,37.18,268.7820682525635
2007-02-01 20:00:00,72.7,37.18,268.80974197387695
2007-02-01 21:00:00,72.7,37.18,268.84459495544434
2007-02-01 22:00:00,72.7,37.18,269.175142288208
2007-02-01 23:00:00,72.7,37.18,269.19565773010254
2007-02-02 00:00:00,72.7,37.18,269.22145080566406
2007-02-02 01:00:00,72.7,37.18,269.2387504577637
2007-02-02 02:00:00,72.7,37.18,269.22389221191406
2007-02-02 03:00:00,72.7,37.18,269.2160415649414
2007-02-02 04:00:00,72.7,37.18,269.20937728881836
2007-02-02 05:00:00,72.7,37.18,269.2214527130127
2007-02-02 06:00:00,72.7,37.18,269.25216484069824
2007-02-02 07:00:00,72.7,37.18,269.22526931762695
2007-02-02 08:00:00,72.7,37.18,269.1882629394531
2007-02-02 09:00:00,72.7,37.18,269.1856060028076
2007-02-02 10:00:00,72.7,37.18,268.88074493408203
2007-02-02 11:00:00,72.7,37.18,268.81374168395996
2007-02-02 12:00:00,72.7,37.18,268.75805473327637
2007-02-02 13:00:00,72.7,37.18,268.77721977233887
2007-02-02 14:00:00,72.7,37.18,268.83036041259766
2007-02-02 15:00:00,72.7,37.18,268.91383361816406
2007-02-02 16:00:00,72.7,37.18,269.0214309692383
2007-02-02 17:00:00,72.7,37.18,269.13677406311035
2007-02-02 18:00:00,72.7,37.18,269.27614974975586
2007-02-02 19:00:00,72.7,37.18,269.36251068115234
2007-02-02 20:00:00,72.7,37.18,269.4534549713135
2007-02-02 21:00:00,72.7,37.18,269.5437870025635
2007-02-02 22:00:00,72.7,37.18,269.65832901000977
2007-02-02 23:00:00,72.7,37.18,269.82115364074707
2007-02-03 00:00:00,72.7,37.18,270.02470207214355
2007-02-03 01:00:00,72.7,37.18,269.9490661621094
2007-02-03 02:00:00,72.7,37.18,269.87402629852295
2007-02-03 03:00:00,72.7,37.18,269.8547248840332
2007-02-03 04:00:00,72.7,37.18,269.9376697540283
2007-02-03 05:00:00,72.7,37.18,269.81744384765625
2007-02-03 06:00:00,72.7,37.18,269.76584005355835
2007-02-03 07:00:00,72.7,37.18,269.89058685302734
2007-02-03 08:00:00,72.7,37.18,269.826229095459
2007-02-03 09:00:00,72.7,37.18,269.9180708527565
2007-02-03 10:00:00,72.7,37.18,270.0962244272232
2007-02-03 11:00:00,72.7,37.18,270.1692581176758
2007-02-03 12:00:00,72.7,37.18,270.25407791137695
2007-02-03 13:00:00,72.7,37.18,270.2769088745117
2007-02-03 14:00:00,72.7,37.18,270.14379119873047
2007-02-03 15:00:00,72.7,37.18,270.1610164642334
2007-02-03 16:00:00,72.7,37.18,270.14698028564453
2007-02-03 17:00:00,72.7,37.18,270.0772399902344
2007-02-03 18:00:00,72.7,37.18,269.9793891906738
2007-02-03 19:00:00,72.7,37.18,269.88771057128906
2007-02-03 20:00:00,72.7,37.18,269.85143280029297
2007-02-03 21:00:00,72.7,37.18,269.8320083618164
2007-02-03 22:00:00,72.7,37.18,269.9389762878418
2007-02-03 23:00:00,72.7,37.18,269.91235733032227
2007-02-04 00:00:00,72.7,37.18,269.8564643859863
2007-02-04 01:00:00,72.7,37.18,269.77592849731445
2007-02-04 02:00:00,72.7,37.18,269.6387252807617
2007-02-04 03:00:00,72.7,37.18,269.566650390625
2007-02-04 04:00:00,72.7,37.18,269.54629707336426
2007-02-04 05:00:00,72.7,37.18,269.5158233642578
2007-02-04 06:00:00,72.7,37.18,269.4712600708008
2007-02-04 07:00:00,72.7,37.18,269.43111991882324
2007-02-04 08:00:00,72.7,37.18,269.42834854125977
2007-02-04 09:00:00,72.7,37.18,269.43056869506836
2007-02-04 10:00:00,72.7,37.18,269.3216209411621
2007-02-04 11:00:00,72.7,37.18,269.244873046875
2007-02-04 12:00:00,72.7,37.18,269.1513137817383
2007-02-04 13:00:00,72.7,37.18,269.0521049499512
2007-02-04 14:00:00,72.7,37.18,268.9397163391113
2007-02-04 15:00:00,72.7,37.18,268.83352279663086
2007-02-04 16:00:00,72.7,37.18,268.80005836486816
2007-02-04 17:00:00,72.7,37.18,268.8633117675781
2007-02-04 18:00:00,72.7,37.18,268.9808530807495
2007-02-04 19:00:00,72.7,37.18,269.27160136401653
2007-02-04 20:00:00,72.7,37.18,269.77276825904846
2007-02-04 21:00:00,72.7,37.18,270.2876658439636
2007-02-04 22:00:00,72.7,37.18,270.8756194114685
2007-02-04 23:00:00,72.7,37.18,270.99938774108887
2007-02-05 00:00:00,72.7,37.18,271.0360059738159
2007-02-05 01:00:00,72.7,37.18,271.11667919158936
2007-02-05 02:00:00,72.7,37.18,271.10236740112305
2007-02-05 03:00:00,72.7,37.18,270.6075248718262
2007-02-05 04:00:00,72.7,37.18,270.5306062698364
2007-02-05 05:00:00,72.7,37.18,270.3404312133789
2007-02-05 06:00:00,72.7,37.18,269.9933052062988
2007-02-05 07:00:00,72.7,37.18,269.6501922607422
2007-02-05 08:00:00,72.7,37.18,269.3940963745117
2007-02-05 09:00:00,72.7,37.18,269.2110939025879
2007-02-05 10:00:00,72.7,37.18,269.175968170166
2007-02-05 11:00:00,72.7,37.18,269.1668338775635
2007-02-05 12:00:00,72.7,37.18,269.404687166214
2007-02-05 13:00:00,72.7,37.18,269.7791357040405
2007-02-05 14:00:00,72.7,37.18,270.0893096923828
2007-02-05 15:00:00,72.7,37.18,270.3392882347107
2007-02-05 16:00:00,72.7,37.18,270.4808187484741
2007-02-05 17:00:00,72.7,37.18,270.61567306518555
2007-02-05 18:00:00,72.7,37.18,270.574275970459
2007-02-05 19:00:00,72.7,37.18,270.58873558044434
2007-02-05 20:00:00,72.7,37.18,270.68215465545654
2007-02-05 21:00:00,72.7,37.18,270.9155321121216
2007-02-05 22:00:00,72.7,37.18,271.1455969810486
2007-02-05 23:00:00,72.7,37.18,271.27724742889404
2007-02-06 00:00:00,72.7,37.18,271.27337074279785
2007-02-06 01:00:00,72.7,37.18,271.20500564575195
2007-02-06 02:00:00,72.7,37.18,271.11024284362793
2007-02-06 03:00:00,72.7,37.18,270.9938325881958
2007-02-06 04:00:00,72.7,37.18,270.86776638031006
2007-02-06 05:00:00,72.7,37.18,270.8340435028076
2007-02-06 06:00:00,72.7,37.18,270.81068485975266
2007-02-06 07:00:00,72.7,37.18,270.84484481811523
2007-02-06 08:00:00,72.7,37.18,270.8139581680298
2007-02-06 09:00:00,72.7,37.18,270.73743438720703
2007-02-06 10:00:00,72.7,37.18,270.5843162536621
2007-02-06 11:00:00,72.7,37.18,270.45973205566406
2007-02-06 12:00:00,72.7,37.18,270.45602226257324
2007-02-06 13:00:00,72.7,37.18,270.4772729873657
2007-02-06 14:00:00,72.7,37.18,270.5289740562439
2007-02-06 15:00:00,72.7,37.18,270.5723556280136
2007-02-06 16:00:00,72.7,37.18,270.6046748161316
2007-02-06 17:00:00,72.7,37.18,270.548366881907
2007-02-06 18:00:00,72.7,37.18,270.54905891418457
2007-02-06 19:00:00,72.7,37.18,270.49098205566406
2007-02-06 20:00:00,72.7,37.18,270.4734048843384
2007-02-06 21:00:00,72.7,37.18,270.45121669769287
2007-02-06 22:00:00,72.7,37.18,270.4983491897583
2007-02-06 23:00:00,72.7,37.18,270.42177951335907
2007-02-07 00:00:00,72.7,37.18,270.3711166381836
2007-02-07 01:00:00,72.7,37.18,270.27311754226685
2007-02-07 02:00:00,72.7,37.18,270.2154698371887
2007-02-07 03:00:00,72.7,37.18,270.1415309906006
2007-02-07 04:00:00,72.7,37.18,270.0971415042877
